"Rank","Name","Team","WoRP","WoRP/G","Position","PosRank"
105,"Russell Wilson","DEN",0.58,0.036,"QB",20
106,"Dalton Schultz","DAL",0.57,0.036,"TE",11
107,"Diontae Johnson","PIT",0.57,0.036,"WR",41
108,"David Njoku","CLE",0.57,0.036,"TE",10
109,"Matt Ryan","IND",0.56,0.035,"QB",21
110,"Cam Akers","LA",0.55,0.034,"RB",37
111,"George Pickens","PIT",0.55,0.034,"WR",42
112,"Dawson Knox","BUF",0.54,0.034,"TE",12
113,"Juwan Johnson","NO",0.53,0.033,"TE",13
114,"D'Onta Foreman","CAR",0.52,0.032,"RB",38
115,"Mack Hollins","LV",0.52,0.032,"WR",43
116,"Isiah Pacheco","KC",0.5,0.031,"RB",40
117,"Gerald Everett","LAC",0.5,0.031,"TE",14
118,"Samaje Perine","CIN",0.5,0.031,"RB",39
119,"Josh Palmer","LAC",0.48,0.03,"WR",44
120,"Cole Kmet","CHI",0.47,0.029,"TE",15
121,"Greg Dulcich","DEN",0.45,0.045,"TE",16
122,"Clyde Edwards-Helaire","KC",0.44,0.044,"RB",41
123,"Rashid Shaheed","NO",0.42,0.038,"WR",45
124,"Tyler Conklin","NYJ",0.41,0.026,"TE",17
125,"Courtland Sutton","DEN",0.39,0.024,"WR",46
126,"Carson Wentz","WAS",0.38,0.042,"QB",22
127,"Taysom Hill","NO",0.36,0.022,"TE",18
128,"Mecole Hardman","KC",0.36,0.04,"WR",47
129,"Rachaad White","TB",0.36,0.022,"RB",42
130,"Noah Fant","SEA",0.35,0.022,"TE",19
131,"Keenan Allen","LAC",0.34,0.021,"WR",48
132,"Darius Slayton","NYG",0.34,0.021,"WR",49
133,"Parris Campbell","IND",0.33,0.021,"WR",50
134,"Ryan Tannehill","TEN",0.33,0.021,"QB",23
135,"Jordan Akins","HOU",0.33,0.024,"TE",20
136,"K.J. Osborn","MIN",0.33,0.021,"WR",51
137,"Jacoby Brissett","CLE",0.32,0.02,"QB",24
138,"J.K. Dobbins","BAL",0.31,0.031,"RB",43
139,"Sam Darnold","CAR",0.31,0.044,"QB",25
140,"Jimmy Garoppolo","SF",0.3,0.019,"QB",26
141,"Isaiah Hodgins","NYG",0.29,0.026,"WR",52
142,"Andy Dalton","NO",0.28,0.018,"QB",27
143,"D.J. Chark","DET",0.27,0.023,"WR",53
144,"Jahan Dotson","WAS",0.26,0.016,"WR",55
145,"Devin Duvernay","BAL",0.26,0.019,"WR",56
146,"Marquez Valdes-Scantling","KC",0.26,0.016,"WR",54
147,"Rashaad Penny","SEA",0.26,0.052,"RB",44
148,"Melvin Gordon","DEN",0.25,0.025,"RB",45
149,"Deshaun Watson","CLE",0.24,0.048,"QB",28
150,"Robert Tonyan","GB",0.24,0.015,"TE",22
151,"Darren Waller","LV",0.24,0.022,"TE",21
152,"Kyle Pitts","ATL",0.23,0.021,"TE",23
153,"Kareem Hunt","CLE",0.22,0.014,"RB",46
154,"Richie James","NYG",0.21,0.013,"WR",57
155,"Gus Edwards","BAL",0.19,0.019,"RB",47
156,"Hunter Henry","NE",0.19,0.012,"TE",24
157,"Darnell Mooney","CHI",0.18,0.015,"WR",58
158,"Isaiah McKenzie","BUF",0.17,0.011,"WR",59
159,"Michael Carter","NYJ",0.16,0.01,"RB",48
160,"Zonovan Knight","NYJ",0.15,0.017,"RB",49
161,"Davis Mills","HOU",0.15,0.009,"QB",29
162,"Sterling Shepard","NYG",0.13,0.043,"WR",63
163,"Treylon Burks","TEN",0.13,0.011,"WR",62
164,"Brandin Cooks","HOU",0.13,0.008,"WR",60
165,"Alec Pierce","IND",0.13,0.008,"WR",61
166,"Trenton Irwin","CIN",0.12,0.013,"WR",64
167,"Allen Robinson","LA",0.11,0.01,"WR",65
168,"Javonte Williams","DEN",0.11,0.028,"RB",50
169,"Hayden Hurst","CIN",0.11,0.007,"TE",25
170,"Russell Gage","TB",0.1,0.006,"WR",66
171,"James Cook","BUF",0.09,0.006,"RB",51
172,"Will Dissly","SEA",0.09,0.006,"TE",26
173,"Irv Smith","MIN",0.09,0.013,"TE",27
174,"Noah Brown","DAL",0.09,0.006,"WR",67
175,"Mac Jones","NE",0.08,0.005,"QB",30
176,"Nico Collins","HOU",0.08,0.006,"WR",68
177,"DeAndre Carter","LAC",0.06,0.004,"WR",69
178,"Mike Gesicki","MIA",0.06,0.004,"TE",28
179,"Matthew Stafford","LA",0.05,0.005,"QB",31
180,"Marvin Jones","JAX",0.05,0.003,"WR",70
181,"Austin Hooper","TEN",0.05,0.003,"TE",29
182,"Chigoziem Okonkwo","TEN",0.04,0.002,"TE",30
183,"Dontrell Hilliard","TEN",0.04,0.003,"RB",52
184,"Kalif Raymond","DET",0.04,0.002,"WR",71
185,"Chase Claypool","CHI",0.03,0.002,"WR",72
186,"Elijah Mitchell","SF",0.03,0.007,"RB",54
187,"James Robinson","NYJ",0.03,0.002,"RB",53
188,"Ty Montgomery","NE",0.02,0.02,"WR",74
189,"Chris Moore","HOU",0.02,0.001,"WR",73
190,"Tyler Mabry","SEA",0.02,0.02,"TE",31
191,"Darrell Henderson","JAX",0.01,0.001,"RB",55
192,"Van Jefferson","LA",0.01,0.001,"WR",75
193,"Cade Otton","TB",0,0,"TE",33
194,"Marquise Goodwin","SEA",0,0,"WR",78
195,"Foster Moreau","LV",0,0,"TE",32
196,"Corey Davis","NYJ",0,0,"WR",76
197,"Olamide Zaccheaus","ATL",0,0,"WR",77
198,"Rashod Bateman","BAL",-0.01,-0.001,"WR",79
199,"Blake Bell","KC",-0.02,-0.01,"TE",34
200,"Anthony McFarland","PIT",-0.02,-0.02,"RB",57
201,"Spencer Brown","CAR",-0.02,-0.01,"RB",60
202,"Phillip Lindsay","IND",-0.02,-0.007,"RB",58
203,"Tyquan Thornton","NE",-0.02,-0.002,"WR",80
204,"Chase Edmonds","DEN",-0.02,-0.002,"RB",56
205,"Lynn Bowden","NE",-0.02,-0.02,"RB",59
206,"Daylen Baldwin","CLE",-0.03,-0.03,"WR",82
207,"Josh Reynolds","DET",-0.03,-0.002,"WR",81
208,"Michael Thomas","NO",-0.03,-0.004,"WR",83
209,"Daniel Bellinger","NYG",-0.03,-0.002,"TE",35
210,"Kenyan Drake","BAL",-0.03,-0.002,"RB",61
211,"T.Y. Hilton","DAL",-0.04,-0.013,"WR",85
212,"Jelani Woods","IND",-0.04,-0.002,"TE",36
213,"Robert Woods","TEN",-0.04,-0.002,"WR",86
214,"Randall Cobb","GB",-0.04,-0.003,"WR",84
215,"Chuba Hubbard","CAR",-0.04,-0.002,"RB",62
216,"DeVante Parker","NE",-0.04,-0.002,"WR",87
217,"Michael Gallup","DAL",-0.04,-0.002,"WR",88
218,"Jaret Patterson","WAS",-0.05,-0.05,"RB",64
219,"Garrett Griffin","DET",-0.05,-0.05,"TE",37
220,"John Kelly","CLE",-0.05,-0.05,"RB",63
221,"Tyler Goodson","GB",-0.05,-0.05,"RB",66
222,"Josh Ali","ATL",-0.05,-0.05,"WR",90
223,"Bo Melton","GB",-0.05,-0.05,"WR",89
224,"Chase Allen","CHI",-0.05,-0.05,"TE",38
225,"Tyler Badie","DEN",-0.05,-0.05,"RB",65
226,"J.J. Taylor","NE",-0.05,-0.025,"RB",67
227,"Wayne Gallman","SEA",-0.06,-0.06,"RB",68
228,"Jordan Howard","NO",-0.06,-0.06,"RB",70
229,"Duke Johnson","BUF",-0.06,-0.06,"RB",69
230,"Dez Fitzpatrick","TEN",-0.06,-0.06,"WR",92
231,"Derek Wright","CAR",-0.06,-0.06,"WR",93
232,"Greg Dortch","ARI",-0.06,-0.004,"WR",91
233,"Rondale Moore","ARI",-0.07,-0.005,"WR",94
234,"Chase Garbers","LV",-0.07,-0.07,"QB",32
235,"D'vonte Price","IND",-0.07,-0.07,"RB",71
236,"Trinity Benson","DET",-0.07,-0.07,"WR",96
237,"Ethan Fernea","IND",-0.07,-0.07,"WR",97
238,"Cody White","PIT",-0.07,-0.07,"WR",95
239,"Kameron Brown","TB",-0.08,-0.08,"WR",142
240,"Sammis Reyes","WAS",-0.08,-0.08,"TE",49
241,"Taysir Mack","SF",-0.08,-0.08,"WR",138
242,"Ryan McDaniel","JAX",-0.08,-0.08,"WR",144
243,"Keric Wheatfall","PHI",-0.08,-0.08,"WR",143
244,"Dazz Newsome","CHI",-0.08,-0.08,"WR",122
245,"Josh Malone","TEN",-0.08,-0.08,"WR",105
246,"Kekoa Crawford","IND",-0.08,-0.08,"WR",132
247,"Trey Quinn","DEN",-0.08,-0.08,"WR",108
248,"Briley Moore","TEN",-0.08,-0.08,"TE",50
249,"Naz Bohannon","JAX",-0.08,-0.08,"TE",59
250,"Dominique Dafney","GB",-0.08,-0.08,"TE",48
251,"Damien Williams","ATL",-0.08,-0.08,"RB",74
252,"Raymond Calais","LA",-0.08,-0.08,"RB",85
253,"Kylin Hill","GB",-0.08,-0.04,"RB",73
254,"Mark Vital","KC",-0.08,-0.08,"TE",52
255,"Grayson Gunter","JAX",-0.08,-0.08,"TE",55
256,"Jeremy Sprinkle","DAL",-0.08,-0.08,"TE",42
257,"Jack Sorenson","CIN",-0.08,-0.08,"WR",135
258,"Corey Coleman","KC",-0.08,-0.08,"WR",103
259,"Andrew Parchment","CAR",-0.08,-0.08,"WR",130
260,"Brandon Lewis","TEN",-0.08,-0.08,"WR",141
261,"Jared Smart","ARI",-0.08,-0.08,"WR",145
262,"Nathan Cottrell","JAX",-0.08,-0.08,"RB",82
263,"Rod Williams","DEN",-0.08,-0.08,"WR",137
264,"Royce Freeman","HOU",-0.08,-0.02,"RB",72
265,"Romeo Doubs","GB",-0.08,-0.005,"WR",98
266,"Ryan Nall","DAL",-0.08,-0.08,"RB",79
267,"Kwamie Lassiter","CIN",-0.08,-0.08,"WR",99
268,"Maurice Ffrench","LAC",-0.08,-0.08,"WR",119
269,"Marvin Hall","JAX",-0.08,-0.08,"WR",104
270,"Brayden Lenius","ATL",-0.08,-0.08,"TE",51
271,"Omar Bayless","KC",-0.08,-0.08,"WR",120
272,"Devonte Dedmon","MIA",-0.08,-0.08,"WR",123
273,"T.J. Pledger","ARI",-0.08,-0.08,"RB",93
274,"Pooka Williams","CIN",-0.08,-0.08,"RB",86
275,"Daurice Fountain","KC",-0.08,-0.08,"WR",109
276,"Travell Harris","CLE",-0.08,-0.08,"WR",129
277,"Jaivon Heiligh","CIN",-0.08,-0.08,"WR",134
278,"Nolan Givan","DET",-0.08,-0.08,"TE",57
279,"C.J. Verdell","IND",-0.08,-0.08,"RB",90
280,"Kyle Markway","LA",-0.08,-0.08,"TE",46
281,"Jequez Ezzard","WAS",-0.08,-0.08,"WR",126
282,"D.J. Montgomery","NYJ",-0.08,-0.08,"WR",114
283,"Jamal Pettigrew","LA",-0.08,-0.08,"TE",54
284,"Davion Davis","HOU",-0.08,-0.08,"WR",115
285,"Derrick Gore","KC",-0.08,-0.08,"RB",80
286,"Marcus Santos-Silva","CLE",-0.08,-0.08,"TE",53
287,"Jeremiah Hall","NYG",-0.08,-0.08,"TE",56
288,"Austin Proehl","NYG",-0.08,-0.08,"WR",110
289,"Tyreik Mcallister","DEN",-0.08,-0.08,"RB",92
290,"Mohamed Sanu","MIA",-0.08,-0.08,"WR",100
291,"Devin Funchess","DET",-0.08,-0.08,"TE",40
292,"Nick Ralston","DAL",-0.08,-0.08,"RB",87
293,"Ben Beise","TB",-0.08,-0.08,"TE",58
294,"Reggie Bonnafon","WAS",-0.08,-0.08,"RB",78
295,"Lujuan Winningham","JAX",-0.08,-0.08,"WR",124
296,"Mathew Sexton","KC",-0.08,-0.08,"WR",121
297,"Trevon Clark","BAL",-0.08,-0.08,"WR",127
298,"Juwan Green","TEN",-0.08,-0.08,"WR",118
299,"Darius Bradwell","CAR",-0.08,-0.08,"RB",83
300,"Tyshaun James","ATL",-0.08,-0.08,"WR",140
301,"Deontez Alexander","SEA",-0.08,-0.08,"WR",113
302,"Kahale Warring","NO",-0.08,-0.08,"TE",45
303,"Trey Edmunds","PIT",-0.08,-0.08,"RB",77
304,"Kaden Davis","DEN",-0.08,-0.08,"WR",131
305,"Shermari Jones","CIN",-0.08,-0.08,"RB",91
306,"Joshua Johnson","DET",-0.08,-0.08,"WR",136
307,"Chad Beebe","HOU",-0.08,-0.08,"WR",107
308,"Jake Bargas","MIN",-0.08,-0.08,"RB",84
309,"Gary Jennings","KC",-0.08,-0.08,"WR",117
310,"Devon Williams","BAL",-0.08,-0.08,"WR",128
311,"Michael Young","IND",-0.08,-0.08,"WR",133
312,"Kelvin Harmon","WAS",-0.08,-0.08,"WR",116
313,"Antony Auclair","HOU",-0.08,-0.08,"TE",41
314,"B.J. Baylor","GB",-0.08,-0.08,"RB",88
315,"James O'Shaughnessy","CHI",-0.08,-0.08,"TE",39
316,"Ty Fryfogle","DAL",-0.08,-0.08,"WR",139
317,"Christian Blake","ARI",-0.08,-0.08,"WR",106
318,"Cody Core","MIA",-0.08,-0.08,"WR",102
319,"Codey McElroy","TB",-0.08,-0.08,"TE",44
320,"Deon Yelder","ARI",-0.08,-0.08,"TE",43
321,"Jordan Veasy","LV",-0.08,-0.08,"WR",112
322,"Andy Janovich","HOU",-0.08,-0.08,"RB",75
323,"Josh Hokit","SF",-0.08,-0.08,"RB",81
324,"Geronimo Allison","ATL",-0.08,-0.08,"WR",101
325,"Rysen John","CHI",-0.08,-0.08,"TE",47
326,"Keshunn Abram","NYJ",-0.08,-0.08,"WR",125
327,"Chris Carson","SEA",-0.08,-0.08,"RB",76
328,"Mataeo Durant","PIT",-0.08,-0.08,"RB",89
329,"Robert Foster","NYG",-0.08,-0.08,"WR",111
330,"Keelan Doss","LAC",-0.09,-0.045,"WR",147
331,"Binjimen Victor","BAL",-0.09,-0.045,"WR",146
332,"Dan Chisena","MIN",-0.09,-0.045,"WR",148
333,"Roger Carter","LA",-0.09,-0.09,"TE",60
334,"Jalen Guyton","LAC",-0.1,-0.033,"WR",152
335,"Nick Westbrook-Ikhine","TEN",-0.1,-0.006,"WR",149
336,"Dennis Houston","DAL",-0.1,-0.05,"WR",153
337,"Tay Martin","SF",-0.1,-0.05,"WR",151
338,"Cade Johnson","SEA",-0.1,-0.05,"WR",150
339,"Nsimba Webster","CHI",-0.11,-0.055,"WR",154
340,"Jalen Camp","HOU",-0.11,-0.037,"WR",156
341,"Matt Sokol","NE",-0.11,-0.055,"TE",61
342,"John Brown","BUF",-0.11,-0.055,"WR",155
343,"Kyric Mcgowan","WAS",-0.12,-0.06,"WR",159
344,"Demarcus Robinson","BAL",-0.12,-0.007,"WR",157
345,"Isaiah Coulter","CHI",-0.12,-0.06,"WR",158
346,"Eno Benjamin","NO",-0.12,-0.007,"RB",94
347,"Jameson Williams","DET",-0.13,-0.026,"WR",161
348,"Larry Rountree","LAC",-0.13,-0.043,"RB",96
349,"Wan'Dale Robinson","NYG",-0.13,-0.013,"WR",162
350,"Josh Gordon","TEN",-0.13,-0.065,"WR",163
351,"Damien Harris","NE",-0.13,-0.008,"RB",95
352,"Andre Roberts","CAR",-0.13,-0.065,"WR",160
353,"Noah Togiai","PHI",-0.13,-0.065,"TE",63
354,"Trenton Cannon","TEN",-0.13,-0.065,"RB",97
355,"Trey Lance","SF",-0.13,-0.065,"QB",33
356,"Jesse James","CLE",-0.13,-0.065,"TE",62
357,"Mason Kinsey","TEN",-0.14,-0.07,"WR",165
358,"Tevin Coleman","SF",-0.14,-0.023,"RB",98
359,"Jared Pinkney","LA",-0.14,-0.047,"TE",64
360,"Marcus Kemp","KC",-0.14,-0.047,"WR",166
361,"Scotty Washington","NE",-0.14,-0.07,"TE",65
362,"Elijah Moore","NYJ",-0.14,-0.009,"WR",164
363,"Jaylen Warren","PIT",-0.15,-0.009,"RB",102
364,"Alex Erickson","WAS",-0.15,-0.075,"WR",167
365,"David Blough","ARI",-0.15,-0.05,"QB",34
366,"Joshua Kelley","LAC",-0.15,-0.012,"RB",100
367,"Javon Wims","ARI",-0.15,-0.075,"WR",169
368,"Kenneth Gainwell","PHI",-0.15,-0.009,"RB",101
369,"Qadree Ollison","DAL",-0.15,-0.05,"RB",99
370,"Albert Wilson","LV",-0.15,-0.075,"WR",168
371,"J.D. McKissic","WAS",-0.15,-0.015,"RB",103
372,"Davis Cheek","CAR",-0.16,-0.16,"QB",40
373,"Kevin Hogan","HOU",-0.16,-0.16,"QB",36
374,"Brett Hundley","BAL",-0.16,-0.16,"QB",35
375,"DeSean Jackson","BAL",-0.16,-0.023,"WR",170
376,"Brandon Peters","LAC",-0.16,-0.16,"QB",41
377,"Nate Stanley","MIN",-0.16,-0.16,"QB",38
378,"Cole Kelley","WAS",-0.16,-0.16,"QB",39
379,"Kurt Benkert","GB",-0.16,-0.16,"QB",37
380,"Brandon Zylstra","DET",-0.17,-0.057,"WR",173
381,"David Johnson","NO",-0.17,-0.043,"RB",104
382,"Trent Sherfield","MIA",-0.17,-0.011,"WR",171
383,"Jordan Wilkins","IND",-0.17,-0.034,"RB",105
384,"Ben Skowronek","LA",-0.17,-0.011,"WR",172
385,"Jamison Crowder","BUF",-0.17,-0.043,"WR",174
386,"Braylon Sanders","MIA",-0.18,-0.06,"WR",175
387,"Chris Streveler","NYJ",-0.18,-0.06,"QB",42
388,"Kenny Pickett","PIT",-0.18,-0.011,"QB",43
389,"Mason Schreck","HOU",-0.18,-0.06,"TE",66
390,"Tanner Gentry","BUF",-0.19,-0.063,"WR",181
391,"Kirk Merritt","NO",-0.19,-0.063,"WR",178
392,"Hunter Renfrow","LV",-0.19,-0.017,"WR",177
393,"Cornell Powell","KC",-0.19,-0.063,"WR",180
394,"Stanley Berryhill","DET",-0.19,-0.048,"WR",182
395,"Racey McMath","TEN",-0.19,-0.048,"WR",179
396,"Kendrick Bourne","NE",-0.19,-0.012,"WR",176
397,"Caleb Huntley","ATL",-0.19,-0.016,"RB",106
398,"Jacob Eason","CAR",-0.2,-0.1,"QB",44
399,"Freddie Swain","DEN",-0.2,-0.05,"WR",183
400,"Juwann Winfree","GB",-0.2,-0.067,"WR",184
401,"Kaylon Geiger","TB",-0.2,-0.067,"WR",185
402,"Alex Armah","WAS",-0.2,-0.05,"RB",107
403,"MyCole Pruitt","ATL",-0.2,-0.017,"TE",67
404,"Malik Turner","SF",-0.21,-0.07,"WR",187
405,"Godwin Igwebuike","SEA",-0.21,-0.052,"RB",108
406,"Jauan Jennings","SF",-0.21,-0.013,"WR",186
407,"Antonio Williams","NYG",-0.21,-0.07,"RB",109
408,"Logan Thomas","WAS",-0.22,-0.014,"TE",68
409,"Deon Jackson","IND",-0.22,-0.014,"RB",110
410,"Cole Beasley","BUF",-0.22,-0.055,"WR",188
411,"Pharoh Cooper","ARI",-0.23,-0.058,"WR",190
412,"Laquon Treadwell","SEA",-0.23,-0.046,"WR",189
413,"Maurice Alexander","DET",-0.23,-0.058,"WR",191
414,"Chester Rogers","CLE",-0.23,-0.077,"WR",192
415,"Noah Gray","KC",-0.23,-0.014,"TE",69
416,"Garrett Gilbert","NE",-0.24,-0.12,"QB",46
417,"Terrace Marshall","CAR",-0.24,-0.015,"WR",194
418,"Jamycal Hasty","JAX",-0.24,-0.015,"RB",111
419,"Davis Webb","NYG",-0.24,-0.12,"QB",45
420,"James Washington","DAL",-0.24,-0.06,"WR",193
421,"Kyren Williams","LA",-0.24,-0.027,"RB",112
422,"Kylen Granson","IND",-0.24,-0.015,"TE",71
423,"Brock Wright","DET",-0.24,-0.015,"TE",70
424,"Isaiah Likely","BAL",-0.25,-0.016,"TE",72
425,"Quintez Cephus","DET",-0.25,-0.062,"WR",196
426,"Quez Watkins","PHI",-0.25,-0.016,"WR",195
427,"Devine Ozigbo","DEN",-0.25,-0.062,"RB",113
428,"Jake Luton","NO",-0.26,-0.13,"QB",47
429,"Dante Pettis","CHI",-0.26,-0.016,"WR",197
430,"Mark Ingram","NO",-0.26,-0.02,"RB",114
431,"Brandon Johnson","DEN",-0.27,-0.039,"WR",199
432,"Alexander Mattison","MIN",-0.27,-0.017,"RB",115
433,"Colby Parkinson","SEA",-0.27,-0.017,"TE",73
434,"Kendall Blanton","LA",-0.27,-0.045,"TE",74
435,"Laviska Shenault","CAR",-0.27,-0.017,"WR",198
436,"Drew Sample","CIN",-0.27,-0.068,"TE",75
437,"Nelson Agholor","NE",-0.28,-0.018,"WR",200
438,"Kyle Philips","TEN",-0.28,-0.047,"WR",204
439,"Byron Pringle","CHI",-0.28,-0.028,"WR",201
440,"Darrynton Evans","CHI",-0.28,-0.04,"RB",116
441,"Cethan Carter","MIA",-0.28,-0.07,"TE",77
442,"Deven Thompkins","TB",-0.28,-0.056,"WR",203
443,"Mike Boone","DEN",-0.28,-0.031,"RB",117
444,"Austin Trammell","LA",-0.28,-0.056,"WR",202
445,"Ben Ellefson","MIN",-0.28,-0.056,"TE",76
446,"Nikola Kalinic","IND",-0.29,-0.058,"TE",78
447,"C.J. Board","TEN",-0.29,-0.058,"WR",205
448,"Simi Fehoko","DAL",-0.29,-0.058,"WR",206
449,"Julio Jones","TB",-0.3,-0.019,"WR",207
450,"Marlon Mack","DEN",-0.3,-0.025,"RB",118
451,"Jarvis Landry","NO",-0.3,-0.021,"WR",208
452,"Jarrett Guarantano","DEN",-0.3,-0.1,"QB",48
453,"Cullen Gillaspia","SEA",-0.3,-0.05,"RB",119
454,"C.J. Uzomah","NYJ",-0.3,-0.019,"TE",79
455,"Taylor Heinicke","WAS",-0.31,-0.019,"QB",49
456,"Dezmon Patmon","IND",-0.31,-0.062,"WR",210
457,"Jamal Agnew","JAX",-0.31,-0.019,"WR",209
458,"Malik Davis","DAL",-0.32,-0.029,"RB",121
